Nom,Marque,Prix,Description,Url,Url_image
Souris sans filLOGITECHLift Ergonomique Silencieuse Graphite,LOGITECH,"59,99€","Capteur : Non communiquéBluetooth -
              
            
              
              DroitierSensibilité max : 4000 dpiLe + :Parfaite pour les petites et moyennes mains",/ref/1178224,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206099784_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHLift Ergonomique Silencieuse Graphite,LOGITECH,"59,99€","Capteur : Non communiquéBluetooth -
              
            
              
              DroitierSensibilité max : 4000 dpiLe + :Parfaite pour les petites et moyennes mains",/ref/1178224,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206099784_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilLOGITECHG502 Lightspeed,LOGITECH,"79,99€","Capteur : optique -
              
            
              
              25 600 dpiRGBUSBLe + :sa forme et ses performances : elle est ultra rapide et fiable. Elle est compatible avec Powerplay.",/ref/1131069,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206082106_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilLOGITECHG502 Lightspeed,LOGITECH,"79,99€","Capteur : optique -
              
            
              
              25 600 dpiRGBUSBLe + :sa forme et ses performances : elle est ultra rapide et fiable. Elle est compatible avec Powerplay.",/ref/1131069,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206082106_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filAPPLEMagic Mouse,APPLE,"84,90€","Capteur : LaserSans fil -
              
            
              
              AmbidextreSensibilité max : 800 dpiLe + :Technologie multi-touch permet de travailler en touchant la surface avec un ou plusieurs doigts",/ref/1169292,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/0194252542330_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filAPPLEMagic Mouse,APPLE,"84,90€","Capteur : LaserSans fil -
              
            
              
              AmbidextreSensibilité max : 800 dpiLe + :Technologie multi-touch permet de travailler en touchant la surface avec un ou plusieurs doigts",/ref/1169292,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/0194252542330_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filAPPLEMagic Mouse,APPLE,"84,90€","Capteur : LaserSans fil -
              
            
              
              AmbidextreSensibilité max : 800 dpiLe + :Technologie multi-touch permet de travailler en touchant la surface avec un ou plusieurs doigts",/ref/1169292,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/0194252542330_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHPebble 2 MS350s Blanc cassé,LOGITECH,"19,99€","Capteur : OptiqueBluetooth -
              
            
              
              AmbidextreSensibilité max : 1000 dpiLe + :Souris fine sans fil Bluetooth, portable, légère, boutons personnalisables",/ref/1195699,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206110441_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHPebble 2 MS350s Blanc cassé,LOGITECH,"19,99€","Capteur : OptiqueBluetooth -
              
            
              
              AmbidextreSensibilité max : 1000 dpiLe + :Souris fine sans fil Bluetooth, portable, légère, boutons personnalisables",/ref/1195699,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206110441_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHMX Master 3s Graphite Ergonomique,LOGITECH,"93,99€","Capteur : OptiqueBluetooth -
              
            
              
              DroitierSensibilité max : 8000 dpiLe + :sa performance sans fil tactile avec un suivi 8K sur verre et des clics silencieux",/ref/1180242,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206103726_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHMX Master 3s Graphite Ergonomique,LOGITECH,"93,99€","Capteur : OptiqueBluetooth -
              
            
              
              DroitierSensibilité max : 8000 dpiLe + :sa performance sans fil tactile avec un suivi 8K sur verre et des clics silencieux",/ref/1180242,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206103726_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHMX Vertical,LOGITECH,"84,99€","Capteur : Non communiquéSans fil -
              
            
              
              DroitierSensibilité max : 4000 dpiLe + :L'angle vertical unique à 57° de la souris MX Vertical réduit la pression exercée sur votre poignet",/ref/1117159,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206081901_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHMX Vertical,LOGITECH,"84,99€","Capteur : Non communiquéSans fil -
              
            
              
              DroitierSensibilité max : 4000 dpiLe + :L'angle vertical unique à 57° de la souris MX Vertical réduit la pression exercée sur votre poignet",/ref/1117159,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206081901_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHMX Vertical,LOGITECH,"84,99€","Capteur : Non communiquéSans fil -
              
            
              
              DroitierSensibilité max : 4000 dpiLe + :L'angle vertical unique à 57° de la souris MX Vertical réduit la pression exercée sur votre poignet",/ref/1117159,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206081901_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHM330 SILENT PLUS Noir,LOGITECH,"30,99€","Capteur : OptiqueSans fil -
              
            
              
              DroitierSensibilité max : 1000 dpiLe + :Possède des zones avec revêtement en caoutchouc pour un confort sans égal.",/ref/1079418,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206066670_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHM330 SILENT PLUS Noir,LOGITECH,"30,99€","Capteur : OptiqueSans fil -
              
            
              
              DroitierSensibilité max : 1000 dpiLe + :Possède des zones avec revêtement en caoutchouc pour un confort sans égal.",/ref/1079418,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206066670_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHM575 Ergo Graphite,LOGITECH,"38,89€","Capteur : OptiqueSans fil -
              
            
              
              TrackballSensibilité max : 2000 dpiLe + :sa forme ergonomique",/ref/1161133,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206092273_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHM575 Ergo Graphite,LOGITECH,"38,89€","Capteur : OptiqueSans fil -
              
            
              
              TrackballSensibilité max : 2000 dpiLe + :sa forme ergonomique",/ref/1161133,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206092273_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris filaireLOGITECHM90,LOGITECH,"7,30€","Capteur : OptiqueFilaire -
              
            
              
              AmbidextreSensibilité max : 1000 dpiLe + :Son Suivi Optique Haute Définition: son pointeur offre un suivi précis et sélection de texte aisée",/ref/855075,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206021860_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris filaireLOGITECHM90,LOGITECH,"7,30€","Capteur : OptiqueFilaire -
              
            
              
              AmbidextreSensibilité max : 1000 dpiLe + :Son Suivi Optique Haute Définition: son pointeur offre un suivi précis et sélection de texte aisée",/ref/855075,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206021860_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHM220 SILENT Noir,LOGITECH,"14,99€","Capteur : OptiqueSans fil -
              
            
              
              AmbidextreSensibilité max : 1000 dpiLe + :expérience silencieuse avec le même confort de clic grâce à la réduction des bruits de plus de 90%",/ref/1079415,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206066199_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHM220 SILENT Noir,LOGITECH,"14,99€","Capteur : OptiqueSans fil -
              
            
              
              AmbidextreSensibilité max : 1000 dpiLe + :expérience silencieuse avec le même confort de clic grâce à la réduction des bruits de plus de 90%",/ref/1079415,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206066199_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris filaireHP1000 Wired Mouse,HP,"9,95€","Capteur : Non communiquéFilaire -
              
            
              
              AmbidextreSensibilité max : 1200 dpiLe + :Sans fil et Ambidextre",/ref/1173092,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/0192545918244_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris filaireHP1000 Wired Mouse,HP,"9,95€","Capteur : Non communiquéFilaire -
              
            
              
              AmbidextreSensibilité max : 1200 dpiLe + :Sans fil et Ambidextre",/ref/1173092,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/0192545918244_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHM185 Swift Grey,LOGITECH,"14,99€","Capteur : OptiqueSans fil -
              
            
              
              AmbidextreSensibilité max : 1000 dpiLe + :Ultra-compact et discret, branchez le Dongle USB et oubliez le",/ref/250118,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206027275_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHM185 Swift Grey,LOGITECH,"14,99€","Capteur : OptiqueSans fil -
              
            
              
              AmbidextreSensibilité max : 1000 dpiLe + :Ultra-compact et discret, branchez le Dongle USB et oubliez le",/ref/250118,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206027275_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHMX ERGO,LOGITECH,"78,83€","Capteur : OptiqueSans fil -
              
            
              
              DroitierSensibilité max : 440 dpiLe + :La charnière réglable vous permet de choisir l'angle idéal vous offrant plus de confort et une position de la main plus naturelle",/ref/1096857,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206073081_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHMX ERGO,LOGITECH,"78,83€","Capteur : OptiqueSans fil -
              
            
              
              DroitierSensibilité max : 440 dpiLe + :La charnière réglable vous permet de choisir l'angle idéal vous offrant plus de confort et une position de la main plus naturelle",/ref/1096857,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206073081_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilLOGITECHG PRO X SUPERLIGHT 2 LIGHTSPEED Blanc,LOGITECH,"169,00€","Capteur : optique -
              
            
              
              32 000 dpiBluetooth, USBLe + :Souris très précise avec une technologie Led optique de plus de 8200 dpi",/ref/1194955,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206104556_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilLOGITECHG PRO X SUPERLIGHT 2 LIGHTSPEED Blanc,LOGITECH,"169,00€","Capteur : optique -
              
            
              
              32 000 dpiBluetooth, USBLe + :Souris très précise avec une technologie Led optique de plus de 8200 dpi",/ref/1194955,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206104556_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilLOGITECHG PRO X SUPERLIGHT 2 LIGHTSPEED Noir,LOGITECH,"169,00€","Capteur : optique -
              
            
              
              32 000 dpiBluetooth, USBLe + :Souris très précise avec une technologie Led optique de plus de 8200 dpi",/ref/1194954,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206104532_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilLOGITECHG PRO X SUPERLIGHT 2 LIGHTSPEED Noir,LOGITECH,"169,00€","Capteur : optique -
              
            
              
              32 000 dpiBluetooth, USBLe + :Souris très précise avec une technologie Led optique de plus de 8200 dpi",/ref/1194954,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206104532_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilLOGITECHG Pro Wireless,LOGITECH,"89,99€","Capteur : optique -
              
            
              
              25 600 dpiRGBUSBLe + :une souris ultra légère, précise, sans fil et conçue pour les joueurs professionnels.",/ref/1117160,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206077362_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilLOGITECHG Pro Wireless,LOGITECH,"89,99€","Capteur : optique -
              
            
              
              25 600 dpiRGBUSBLe + :une souris ultra légère, précise, sans fil et conçue pour les joueurs professionnels.",/ref/1117160,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206077362_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilLOGITECHG502X Lightspeed Blanc,LOGITECH,"109,99€","Capteur : optique -
              
            
              
              25 600 dpiUSBLe + :Réinventée et repensée avec les dernières innovations en matière de technologie gaming",/ref/1182596,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206096400_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilLOGITECHG502X Lightspeed Blanc,LOGITECH,"109,99€","Capteur : optique -
              
            
              
              25 600 dpiUSBLe + :Réinventée et repensée avec les dernières innovations en matière de technologie gaming",/ref/1182596,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206096400_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilRAZERViper V3 HyperSpeed,RAZER,"78,99€","Capteur : optique -
              
            
              
              30 000 dpiRGBUSBLe + :Dotée des meilleures technologies de sa catégorie et optimisée pour les prises en main",/ref/1196218,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/8886419334248_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilRAZERViper V3 HyperSpeed,RAZER,"78,99€","Capteur : optique -
              
            
              
              30 000 dpiRGBUSBLe + :Dotée des meilleures technologies de sa catégorie et optimisée pour les prises en main",/ref/1196218,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/8886419334248_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris gamerSTEELSERIESAEROX 5 WIRELESS,STEELSERIES,"97,99€","Capteur : OptiqueSans fil -
              
            
              
              DroitierSensibilité max : 18 000 dpiLe + :Souris gamer sans fil ultra légère de design",/ref/1176942,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5707119044837_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris gamerSTEELSERIESAEROX 5 WIRELESS,STEELSERIES,"97,99€","Capteur : OptiqueSans fil -
              
            
              
              DroitierSensibilité max : 18 000 dpiLe + :Souris gamer sans fil ultra légère de design",/ref/1176942,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5707119044837_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris gamerSTEELSERIESAerox 3 Wireless (2022) Onyx,STEELSERIES,"109,99€","Capteur : OptiqueBluetooth et Radio-fréquence -
              
            
              
              DroitierSensibilité max : 18 000 dpiLe + :Souris ultra légère résistante à l'eau et à la poussière",/ref/1173127,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5707119047562_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris gamerSTEELSERIESAerox 3 Wireless (2022) Onyx,STEELSERIES,"109,99€","Capteur : OptiqueBluetooth et Radio-fréquence -
              
            
              
              DroitierSensibilité max : 18 000 dpiLe + :Souris ultra légère résistante à l'eau et à la poussière",/ref/1173127,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5707119047562_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHMX anywhere 3S Silencieuse Graphite,LOGITECH,"73,99€","Capteur : Dark fieldBluetooth -
              
            
              
              DroitierSensibilité max : 8000 dpiLe + :boutons à clics discrets qui émettent moins de bruit",/ref/1192239,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206111721_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHMX anywhere 3S Silencieuse Graphite,LOGITECH,"73,99€","Capteur : Dark fieldBluetooth -
              
            
              
              DroitierSensibilité max : 8000 dpiLe + :boutons à clics discrets qui émettent moins de bruit",/ref/1192239,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206111721_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHMX Master 2S Graphite,LOGITECH,"69,99€","Capteur : Dark fieldBluetooth -
              
            
              
              DroitierSensibilité max : 4000 dpi",/ref/1200423,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206118089_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris sans filLOGITECHMX Master 2S Graphite,LOGITECH,"69,99€","Capteur : Dark fieldBluetooth -
              
            
              
              DroitierSensibilité max : 4000 dpi",/ref/1200423,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206118089_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilLOGITECHG305 BLACK EWR2,LOGITECH,"47,99€","Capteur : optique -
              
            
              
              12 000 dpiUSBLe + :Sans fil et jusqu'à 250 heures d'autonomie",/ref/1110140,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206077836_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
Souris Gamer Sans FilLOGITECHG305 BLACK EWR2,LOGITECH,"47,99€","Capteur : optique -
              
            
              
              12 000 dpiUSBLe + :Sans fil et jusqu'à 250 heures d'autonomie",/ref/1110140,"https://boulanger.comhttps://boulanger.scene7.com/is/image/Boulanger/5099206077836_h_f_l_0?wid=120&hei=120&resMode=sharp2&op_usm=1.75,0.3,2,0"
